secao,elemento,id,tipo,conteudo_atual,observacoes
maraca_2,botao_cta,maraca-cta-2,texto,LOREM IPSUM DOLOR AMET,Botão CTA da segunda seção do Maracanã
beneficios_1,titulo_secao,beneficios-title-1,texto,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec porta faucibus.,Título da primeira seção de benefícios
beneficios_1,beneficio_1,beneficio-1-text,texto,Ingressos no setor da torcida do Flamengo.,Primeiro benefício
beneficios_1,beneficio_2,beneficio-2-text,texto,Hospedagem nos melhores hotéis.,Segundo benefício
beneficios_1,beneficio_3,beneficio-3-text,texto,Matchday transfer.,Terceiro benefício
beneficios_1,beneficio_4,beneficio-4-text,texto,Experiências locais brindes e suporte.,Quarto benefício
beneficios_1,beneficio_5,beneficio-5-text,texto,Aéreo (sob consulta),Quinto benefício
newsletter,titulo,newsletter-title,texto,QUER SER AVISADO<br>SOBRE OS PRÓXIMOS<br>PACOTES?,Título da newsletter
newsletter,descricao,newsletter-description,texto,Deixe seu contato e garanta prioridade no acesso às melhores experiências nos jogos do Flamengo. Viva o Flamengo como protagonista!,Descrição da newsletter
newsletter,label_nome,newsletter-label-nome,texto,Nome*,Label do campo nome
newsletter,label_email,newsletter-label-email,texto,Email*,Label do campo email
newsletter,label_time,newsletter-label-time,texto,Qual time você torce*,Label do campo time
newsletter,label_perfil,newsletter-label-perfil,texto,Eu sou um(a):*,Label do campo perfil
newsletter,label_captcha,newsletter-label-captcha,texto,80 + 1 = ?,Label do captcha
newsletter,botao_submit,newsletter-submit,texto,Quero ser avisado!,Botão de envio da newsletter
newsletter,imagem,newsletter-img,imagem,img/Jogadores.png,Imagem da newsletter
absolut_sport,titulo,absolut-title,texto,POR QUE COMPRAR COM A<br><span style="color: #155f97;">ABSOLUT SPORT?</span>,Título da seção ABSOLUT Sport
absolut_sport,descricao,absolut-description,texto,Na ABSOLUT Sport cada detalhe é pensado para que você viva o Flamengo do jeito que merece: sem preocupação com segurança e cercado de experiências oficiais e exclusivas. Somos a agência oficial de viagens e experiências do Clube o que garante acesso a ingressos certificados logística completa e atendimento dedicado seja no Maracanã ou em qualquer estádio do Brasil.,Descrição da seção ABSOLUT Sport
absolut_sport,botao_cta,absolut-cta,texto,Saiba mais,Botão CTA da seção ABSOLUT Sport
beneficios_2,titulo_secao,beneficios-title-2,texto,Por que escolher a ABSOLUT Sport?,Título da segunda seção de benefícios
beneficios_2,beneficio_1,absolut-beneficio-1-text,texto,Equipe Dedicada.,Primeiro benefício da segunda seção
beneficios_2,beneficio_2,absolut-beneficio-2-text,texto,Atendimento e Suporte.,Segundo benefício da segunda seção
beneficios_2,beneficio_3,absolut-beneficio-3-text,texto,Melhores acomodações.,Terceiro benefício da segunda seção
beneficios_2,beneficio_4,absolut-beneficio-4-text,texto,Transfer oficiais.,Quarto benefício da segunda seção
beneficios_2,beneficio_5,absolut-beneficio-5-text,texto,Aéreo sob cotação.,Quinto benefício da segunda seção
beneficios_2,beneficio_6,absolut-beneficio-6-text,texto,Ingressos oficiais.,Sexto benefício da segunda seção
faq,titulo_secao,faq-title,texto,Perguntas Frequentes,Título da seção FAQ
faq,pergunta_1,faq-question-1,texto,Como posso comprar ingressos?,Primeira pergunta do FAQ
faq,resposta_1,faq-answer-1,texto,Você pode comprar ingressos através do site oficial nas bilheterias do Maracanã ou nos pontos de venda autorizados.,Primeira resposta do FAQ
faq,pergunta_2,faq-question-2,texto,Qual é o programa de sócio-torcedor?,Segunda pergunta do FAQ
faq,resposta_2,faq-answer-2,texto,O programa oferece benefícios exclusivos como desconto em ingressos prioridade na compra e produtos oficiais.,Segunda resposta do FAQ
faq,pergunta_3,faq-question-3,texto,Como funciona o programa de turismo?,Terceira pergunta do FAQ
faq,resposta_3,faq-answer-3,texto,Organizamos viagens para acompanhar o Flamengo em jogos fora de casa com pacotes completos incluindo transporte e hospedagem.,Terceira resposta do FAQ
modal,botao_comprar,modal-cta,texto,COMPRAR AGORA,Botão de compra do modal 
